ID,Species,capt_date,SL_mm,SL_size_class,sex,weight_g,height_mm,sample_type,area,Long,Lat,d15N,d13C,d34S,CN_ratio,comment1,comment2
BH-00554,E.lucius,2019-11-02,670,,f,,,Muscle,Freshwater,,,16.48,-22.11,7.08333333333333,3.26640431483753,|,
BH-00555,E.lucius,2019-10-31,670,,f,,,Muscle,Freshwater,,,17.8033333333333,-21.5933333333333,9.11,3.27883096487251,|,
BH-00560,E.lucius,2020-06-23,680,,m,,,Muscle,P,,,17.0466666666667,-21.4133333333333,7.34,3.24502268037121,|,
BH-00561,E.lucius,,690,,f,,,Muscle,Freshwater,,,16.5466666666667,-21.4766666666667,8.29333333333333,3.20080549090167,|,
BH-00680,E.lucius,,720,,m,,,Muscle,NRB,,,14.7033333333333,-16.8733333333333,10.02,3.28788841117911,|,
BH-00681,E.lucius,,630,,m,,,Muscle,NRB,,,14.51,-17.22,9.44333333333333,3.26600345469672,|,
BH-00682,E.lucius,,570,,m,,,Muscle,NRB,,,13.36,-15.0333333333333,7.89666666666667,3.26536651124096,|,
BH-00683,E.lucius,,550,,f,,,Muscle,KJB,,,15.32,-17.9133333333333,2.67333333333333,3.22444341981942,|,
BH-00684,E.lucius,,750,,m,,,Muscle,DZB,,,16.3166666666667,-18.4533333333333,7.33666666666667,3.26196993246191,|,
BH-00685,E.lucius,,720,,m,,,Muscle,NRB,,,14.71,-16.7633333333333,9.62666666666667,3.25882750201226,|,
BH-00686,E.lucius,,840,,f,,,Muscle,DZB,,,16.4466666666667,-19.5066666666667,10.1266666666667,3.00244147824469,|,
BH-00687,E.lucius,2020-02-28,710,,m,,,Muscle,NRB,,,14.76,-16.02,10.0233333333333,3.09827464993255,|,
BH-00688,E.lucius,,890,,f,,,Muscle,DZB,,,15.8633333333333,-18.3066666666667,9.71,3.26609392606285,|,
BH-00689,E.lucius,,600,,m,,,Muscle,NRB,,,12.85,-17.39,12.2266666666667,3.04267403144684,|,
BH-00690,E.lucius,,590,,m,,,Muscle,NRB,,,14.3466666666667,-17.4066666666667,11.3966666666667,3.22259969431302,|,
BH-00691,E.lucius,,620,,f,,,Muscle,NRB,,,12.9833333333333,-17.3666666666667,12.0166666666667,3.05081989899909,|,
BH-00692,E.lucius,,690,,m,,,Muscle,NRB,,,14.2633333333333,-16.5333333333333,11.9366666666667,3.13942728395168,|,
BH-00693,E.lucius,,660,,f,,,Muscle,NRB,,,13.9633333333333,-16.49,11.26,3.1936095053603,|,
BH-00694,E.lucius,,590,,m,,,Muscle,NRB,,,14.35,-16.1266666666667,11.2533333333333,3.18628620751992,|,
BH-00695,E.lucius,,620,,m,,,Muscle,NRB,,,13.9033333333333,-16.4766666666667,11.56,3.17217260436303,|,
BH-00696,E.lucius,,790,,f,,,Muscle,NRB,,,13.7733333333333,-16.6533333333333,11.8466666666667,3.03390485873292,|,
BH-00697,E.lucius,,760,,m,,,Muscle,NRB,,,14.7933333333333,-17.06,9.24333333333333,3.29900583351942,|,
BH-00699,E.lucius,,590,,f,,,Muscle,NRB,,,15.2033333333333,-19.13,6.715,3.05997957613427,|,
BH-00700,E.lucius,,1160,,f,,,Muscle,DZB,,,16.2533333333333,-19.16,13.33,2.97592873212203,|,
BH-00997,E.lucius,2021-03-13,1065,,f,9944,,Muscle,P,,,17.0366666666667,-21.8033333333333,10.53,3.12920843063362,|,
BH-01551,E.lucius,,870,,f,,,Muscle,DZB,,,16.2366666666667,-18.7366666666667,13.0033333333333,3.11285581112783,|,
BH-01552,E.lucius,,850,,m,,,Muscle,DZB,,,15.8466666666667,-19.36,11.6833333333333,3.05769265205855,|,
BH-01553,E.lucius,2020-02-08,770,,f,,,Muscle,NRB,,,16.3566666666667,-19.1966666666667,9.705,2.97676078692768,|,
BH-01554,E.lucius,2020-02-08,690,,f,,,Muscle,NRB,,,17.2033333333333,-18.2333333333333,6.45666666666667,3.17298887156458,|,
BH-01555,E.lucius,2020-02-08,760,,f,,,Muscle,NRB,,,15.8866666666667,-17.0933333333333,9.87,3.21728315861112,|,
BH-01556,E.lucius,2020-02-08,1110,,f,,,Muscle,NRB,,,16.965,-18.7025,10.19,3.21654761391611,|,
BH-01557,E.lucius,2020-02-08,920,,f,,,Muscle,DZB,,,16.1375,-18.3425,10.815,3.09235078431402,|,
BH-01558,E.lucius,2020-02-08,740,,f,,,Muscle,NRB,,,16.57,-18.66,10.9625,3.12956773560415,|,
BH-01559,E.lucius,2020-02-08,690,,f,,,Muscle,NRB,,,16.67,-18.57,9.51,3.05657527337504,|,
BH-01560,E.lucius,2020-02-08,820,,f,,,Muscle,NRB,,,16.0833333333333,-18.4466666666667,9.61,2.97945353260427,|,
BH-01561,E.lucius,2020-02-08,680,,f,,,Muscle,NRB,,,15.9933333333333,-19.19,9.68666666666667,3.04038125273766,|,
BH-01562,E.lucius,2020-02-08,680,,f,,,Muscle,NRB,,,17.8166666666667,-17.4266666666667,7.56333333333333,3.2282062440379,|,
BH-01563,E.lucius,,740,,m,,,Muscle,NRB,,,16.0266666666667,-18.6833333333333,11.0866666666667,3.05903349598391,|,
BH-01564,E.lucius,2020-02-28,780,,f,,,Muscle,NRB,,,17.7666666666667,-18.8233333333333,8.30333333333333,3.16923062795465,|,
BH-01565,E.lucius,2020-02-28,470,,m,911.36,,Muscle,NRB,,,16.18,-17.94,7.43666666666667,3.40067387595039,|,
BH-01566,E.lucius,2020-02-28,680,,m,,,Muscle,NRB,,,17.4233333333333,-18.6133333333333,7.44,3.27765909510852,|,
BH-01567,E.lucius,2020-02-28,460,,m,,,Muscle,NRB,,,15.6266666666667,-18.9,6.14,3.44390165855096,|,
BH-01568,E.lucius,2020-02-29,490,,m,968.4,,Muscle,NRB,,,16.1266666666667,-18.82,8.39666666666667,3.0812259209191,|,
BH-01569,E.lucius,2020-02-28,550,,m,,,Muscle,NRB,,,14.48,-16.5533333333333,10.9,3.06804859696884,|,
BH-01570,E.lucius,,980,,f,,,Muscle,NRB,,,17.9666666666667,-18.46,5.71333333333333,3.27170457659376,|,
BH-01571,E.lucius,2020-02-28,520,,f,,,Muscle,NRB,,,16.45,-18.0166666666667,8.28333333333333,3.24216596824317,|,
BH-01572,E.lucius,2020-02-28,670,,m,,,Muscle,NRB,,,17.1366666666667,-18.1566666666667,8.21666666666667,3.26885858460523,|,
BH-01573,E.lucius,2020-02-29,540,,f,,,Muscle,NRB,,,16.7566666666667,-18.1533333333333,7.22666666666667,3.21906683052866,|,
BH-01574,E.lucius,2020-02-20,460,,m,684.52,,Muscle,NRB,,,15.7966666666667,-18.0966666666667,6.48666666666667,3.25356327987907,|,
BH-01575,E.lucius,2020-02-28,520,,m,,,Muscle,NRB,,,16.93,-18.3566666666667,6.58333333333333,3.24156236153512,|,
BH-01576,E.lucius,2020-02-28,570,,f,,,Muscle,NRB,,,16.73,-18.7033333333333,6.31,3.25089306139766,|,
BH-01577,E.lucius,,670,,m,,,Muscle,NRB,,,14.9433333333333,-16.2633333333333,9.4,3.28417020574476,|,
BH-01578,E.lucius,2020-02-28,650,,m,,,Muscle,NRB,,,16.7833333333333,-18.0266666666667,7.51666666666667,3.22738924895882,|,
BH-01579,E.lucius,2020-02-28,540,,f,,,Muscle,NRB,,,16.4966666666667,-17.75,7.85333333333333,3.21402017769283,|,
BH-01580,E.lucius,2020-02-28,490,,f,,,Muscle,NRB,,,16.27,-18.0233333333333,6.02333333333333,3.15665325075675,|,
BH-01581,E.lucius,2020-02-28,470,,m,,,Muscle,NRB,,,16.5733333333333,-18.62,5.7,3.22750371584241,|,
BH-01582,E.lucius,,830,,f,,,Muscle,NRB,,,17.61,-18.1366666666667,7.9,3.18531526418499,|,
BH-01583,E.lucius,,1160,,f,,,Muscle,DZB,,,16.4566666666667,-19.03,8.14666666666667,2.99581887421249,|,
BH-01584,E.lucius,,720,,m,,,Muscle,NRB,,,14.8233333333333,-16.97,10.68,3.03658370016258,|,
BH-01585,E.lucius,,760,,m,,,Muscle,NRB,,,15.485,-16.03,10.29,3.03049898621101,"Drift Standard before didn't fall into reactor, so maybe measured together with sample | ",
BH-01585,E.lucius,,760,,m,,,Muscle,NRB,,,15.485,-16.03,10.29,3.03049898621101,|,
BH-01586,E.lucius,,760,,f,,,Muscle,NRB,,,14.9066666666667,-18.0933333333333,10.3133333333333,3.24622892572192,|,
BH-01588,E.lucius,,1050,,f,,,Muscle,KJB,,,16.685,-17.8966666666667,5.29333333333333,3.14558084278135,|,
BH-01589,E.lucius,,690,,m,,,Muscle,NRB,,,14.61,-17.34,9.18,3.3069246907119,|,
BH-01590,E.lucius,,780,,m,,,Muscle,NRB,,,15.05,-16.51,9.33,3.31437305705549,|,
BH-01590,E.lucius,,780,,m,,,Muscle,NRB,,,15.05,-16.51,9.33,3.31437305705549,Sample didnt fall into reactor |,
BH-01590,E.lucius,,780,,m,,,Muscle,NRB,,,15.05,-16.51,9.33,3.31437305705549,Sample measured together with sample before |,
BH-01592,E.lucius,,600,,m,,,Muscle,NRB,,,13.86,-16.4433333333333,8.69,3.09548849243142,|,
BH-01594,E.lucius,,630,,f,,,Muscle,NRB,,,14.54,-16.6266666666667,9.32,3.04195698129017,|,
BH-01595,E.lucius,,690,,m,,,Muscle,NRB,,,14.77,-16.8366666666667,10.0633333333333,3.13117640717941,|,
BH-01596,E.lucius,,660,,f,,,Muscle,NRB,,,16.5733333333333,-19.3333333333333,9.72,2.99498482607963,|,
BH-01597,E.lucius,,760,,f,,,Muscle,NRB,,,17.5666666666667,-19.5666666666667,10.47,3.04624340717124,|,
BH-01598,E.lucius,,750,,f,,,Muscle,NRB,,,16.5,-18.8866666666667,12.8233333333333,3.24580022617346,|,
BH-01599,E.lucius,,810,,m,,,Muscle,DZB,,,16.3133333333333,-18.31,9.19333333333333,2.99871940467291,|,
BH-01601,E.lucius,2021-09-19,750,,m,,,Muscle,WRB,13.19738,54.3815,16.2866666666667,-17.0933333333333,8.31666666666667,3.31147903351706,|,
BH-01701,E.lucius,,880,,f,,,Muscle,NRB,,,17.5966666666667,-18.9066666666667,8.87333333333333,3.0117936160398,|,
BH-01705,E.lucius,2019-12-23,580,,m,1800,,Muscle,WRB,,,14.4033333333333,-16.2,7.60666666666667,3.31635644795802,|,
BH-01709,E.lucius,2019-12-05,750,,f,4400,,Muscle,WRB,,,15.32,-16.97,8.43,3.25466114342688,|,
BH-01713,E.lucius,2020-01-08,980,,f,7200,,Muscle,WRB,,,16.8033333333333,-17.22,9.74,3.16248767988698,|,
BH-01715,E.lucius,2020-02-26,600,,m,1700,,Muscle,WRB,,,13.85,-16.6,8.435,3.29723888191894,|,
BH-01717,E.lucius,,1040,,f,,,Muscle,NRB,,,17.6766666666667,-18.3766666666667,7.61,2.9727082815979,|,
BH-01719,E.lucius,2019-12-23,550,,f,1400,,Muscle,WRB,,,14.4566666666667,-15.935,8.05,3.24574394986693,|,
BH-01722,E.lucius,,950,,f,,,Muscle,NRB,,,17.425,-18.3816666666667,11.2216666666667,3.18085797401463,|,
BH-01722,E.lucius,,950,,f,,,Muscle,NRB,,,17.425,-18.3816666666667,11.2216666666667,3.18085797401463,"",
BH-01724,E.lucius,2019-12-23,540,,f,1600,,Muscle,WRB,,,14.6166666666667,-16.2033333333333,6.98333333333333,3.21022242287545,|,
BH-01731,E.lucius,2020-01-08,950,,m,6800,,Muscle,WRB,,,15.9933333333333,-17.4366666666667,10.6166666666667,2.98925122907313,|,
BH-01734,E.lucius,2019-12-23,790,,f,5600,,Muscle,WRB,,,16.3533333333333,-18.37,9.09333333333333,2.9955375173968,|,
BH-01737,E.lucius,2020-02-27,1130,,f,11500,,Muscle,WRB,,,15.75,-18.8583333333333,10.0583333333333,3.22194963951172,|,
BH-01738,E.lucius,2019-12-23,860,,f,5400,,Muscle,WRB,,,16.4333333333333,-19.22,10.8633333333333,3.20050669272764,|,
BH-01739,E.lucius,2020-02-27,850,,f,4900,,Muscle,WRB,,,15.15,-16.6666666666667,9.94,3.02424604155252,|,
BH-01740,E.lucius,2019-12-23,1030,,f,9300,,Muscle,WRB,,,15.98,-19.2733333333333,9.05666666666667,3.17338912235784,|,
BH-01746,E.lucius,,850,,f,6200,,Muscle,WRB,,,16.01,-18.085,10.125,3.07551016770928,"Drift Standard before didn't fall into reactor, so maybe measured together with sample | ",
BH-01746,E.lucius,,850,,f,6200,,Muscle,WRB,,,16.01,-18.085,10.125,3.07551016770928,|,
BH-01749,E.lucius,,500,,m,,,Muscle,NRB,,,16.5933333333333,-19.5133333333333,6.71666666666667,3.24286764826144,|,
BH-01752,E.lucius,2020-05-01,693,,m,2280,,Muscle,WRB,,,15.2433333333333,-17.1833333333333,9.77333333333333,3.06594169847129,|,
BH-01753,E.lucius,2020-05-01,613,,m,1860,,Muscle,WRB,,,15.5933333333333,-16.7366666666667,8.14,3.23192979809904,|,
BH-01755,E.lucius,2020-02-26,770,,f,3400,,Muscle,WRB,,,15.56,-17.9566666666667,9.90666666666667,3.2013579887871,|,
BH-01756,E.lucius,2020-05-28,812,,m,3460,,Muscle,WRB,,,15.55,-18.3866666666667,10.63,3.1755400657499,|,
BH-01758,E.lucius,2020-05-01,682,,m,2580,,Muscle,WRB,,,15.3266666666667,-17.24,8.52666666666667,3.22213251466766,|,
BH-01759,E.lucius,2020-05-28,741,,m,2500,,Muscle,WRB,,,15.2066666666667,-16.4466666666667,8.96,3.1642940430621,|,
BH-01760,E.lucius,2020-05-28,806,,f,4300,,Muscle,WRB,,,16.9,-17.0533333333333,8.29333333333333,3.22653011976009,|,
BH-01761,E.lucius,,740,,m,,,Muscle,NRB,,,14.02,-16.93,9.39666666666667,3.05999535369146,|,
BH-01763,E.lucius,,560,,f,,,Muscle,NRB,,,13.51,-17.005,8.125,3.33416274217833,|,
BH-01764,E.lucius,,680,,f,,,Muscle,NRB,,,14.2266666666667,-17.1966666666667,8.29,3.19572409097713,|,
BH-01779,E.lucius,2020-05-01,825,,f,4820,,Muscle,WRB,,,17.2066666666667,-17.8633333333333,9.28666666666667,3.27600839592518,|,
BH-01781,E.lucius,2020-05-01,672,,m,2080,,Muscle,WRB,,,16.1366666666667,-16.8866666666667,8.68666666666667,3.06275480173887,|,
BH-01783,E.lucius,2020-02-27,670,,m,2200,,Muscle,WRB,,,14.7966666666667,-16.7766666666667,8.94,3.06922207285129,|,
BH-01787,E.lucius,2019-12-05,730,,m,3600,,Muscle,WRB,,,16.2133333333333,-17.1966666666667,8.84333333333333,3.20818687329298,|,
BH-01789,E.lucius,2020-02-26,600,,m,1700,,Muscle,WRB,,,15.6833333333333,-17.75,8.54666666666667,3.32578960320016,|,
BH-01797,E.lucius,2020-05-01,584,,m,1860,,Muscle,WRB,,,15.9833333333333,-16.8,8.27,3.01470949209673,|,
BH-01802,E.lucius,2020-05-01,638,,m,1980,,Muscle,WRB,,,15.9966666666667,-16.9033333333333,9.47333333333333,3.08490152077622,|,
BH-01803,E.lucius,2019-11-24,600,,m,1900,,Muscle,WRB,,,15.7366666666667,-16.5666666666667,7.93666666666667,3.01527367653633,|,
BH-01804,E.lucius,2020-02-27,690,,m,2600,,Muscle,WRB,,,14.9366666666667,-17.29,9.31666666666667,3.06848130459327,|,
BH-01805,E.lucius,2020-02-27,670,,m,2500,,Muscle,WRB,,,15.8833333333333,-16.55,9.08666666666667,3.07116057937624,|,
BH-01806,E.lucius,2020-02-26,570,,m,1300,,Muscle,WRB,,,14.5566666666667,-16.76,8.12,3.08814842467372,|,
BH-01809,E.lucius,2020-02-26,520,,m,900,,Muscle,WRB,,,15.3966666666667,-16.85,7.92333333333333,3.05420998854485,|,
BH-01810,E.lucius,2020-02-26,750,,m,3200,,Muscle,WRB,,,15.7433333333333,-16.9866666666667,9.10666666666667,3.1602033968118,|,
BH-01811,E.lucius,2019-11-26,750,,f,4000,,Muscle,WRB,,,15.5733333333333,-16.8566666666667,8.44,3.03424556148012,|,
BH-01812,E.lucius,2019-11-22,1020,,f,8900,,Muscle,WRB,,,16.5566666666667,-18.74,11.89,3.02681771699185,|,
BH-01813,E.lucius,2020-05-01,682,,m,2580,,Muscle,WRB,,,15.29,-16.1,8.05,3.09329650753466,|,
BH-01816,E.lucius,2020-02-26,580,,m,1500,,Muscle,WRB,,,14.9533333333333,-16.1833333333333,9.17,3.36375727279865,|,
BH-01818,E.lucius,2020-02-26,520,,f,1000,,Muscle,WRB,,,15.0633333333333,-16.7566666666667,6.38,3.07074007661825,|,
BH-01819,E.lucius,2020-02-27,680,,m,2800,,Muscle,WRB,,,15.5133333333333,-17.3966666666667,9.62,3.26284245773072,|,
BH-01821,E.lucius,2019-12-05,590,,m,2000,,Muscle,WRB,,,14.67,-17.42,10.4733333333333,3.05003838086185,|,
BH-01824,E.lucius,2020-05-01,617,,m,1920,,Muscle,WRB,,,15.63,-16.7266666666667,8.55333333333333,3.29153794329187,|,
BH-01825,E.lucius,2020-02-26,770,,m,3300,,Muscle,WRB,,,15.9966666666667,-16.8533333333333,9.08,3.0942429122637,|,
BH-01828,E.lucius,2020-05-28,669,,m,2310,,Muscle,WRB,,,16.15,-17.25,8.95,3.23770358816305,|,
BH-01835,E.lucius,2020-02-26,820,,m,3800,,Muscle,WRB,,,15.1133333333333,-16.6666666666667,8.62,3.27143815333464,|,
BH-01837,E.lucius,2019-12-23,800,,f,6200,,Muscle,WRB,,,15.9933333333333,-17.4433333333333,8.82333333333333,3.25953085450801,|,
BH-01838,E.lucius,,1010,,f,8000,,Muscle,WRB,,,16.0233333333333,-19.0966666666667,11.7933333333333,3.22598626393765,|,
BH-01839,E.lucius,2019-12-23,780,,f,5800,,Muscle,WRB,,,15.6333333333333,-16.7966666666667,8.79666666666667,3.27688631400203,|,
BH-01841,E.lucius,2020-05-01,685,,m,2320,,Muscle,WRB,,,18.0866666666667,-19.2833333333333,11.4366666666667,3.27545653719909,|,
BH-01842,E.lucius,2020-05-01,578,,m,1680,,Muscle,WRB,,,16.1033333333333,-17,8.34,3.24876509097757,|,
BH-01845,E.lucius,,810,,m,3900,,Muscle,WRB,,,15.4633333333333,-18.4766666666667,10.16,3.21929877830753,|,
BH-01846,E.lucius,2020-02-16,880,,f,,,Muscle,NRB,,,16.9666666666667,-18.8733333333333,8.69,3.06656516102081,|,
BH-01848,E.lucius,2019-12-17,810,,f,4700,,Muscle,WRB,,,15.6966666666667,-16.92,11.4466666666667,3.15227824963829,|,
BH-01850,E.lucius,2020-02-14,910,,f,,,Muscle,NRB,,,16.4833333333333,-19.1133333333333,9.79666666666667,2.99182188984981,|,
BH-01851,E.lucius,2020-05-01,593,,m,1620,,Muscle,WRB,,,15.2966666666667,-16.5733333333333,7.83,3.26793017877718,|,
BH-01855,E.lucius,2020-05-01,722,,m,2500,,Muscle,WRB,,,15.9033333333333,-17.8533333333333,9.87666666666667,3.24026353777503,|,
BH-01856,E.lucius,2020-05-01,692,,m,2300,,Muscle,WRB,,,15.85,-16.9566666666667,11.4266666666667,3.1191639874988,|,
BH-01859,E.lucius,2020-05-01,639,,m,2080,,Muscle,WRB,,,15.39,-16.4566666666667,10.3,3.10601305619028,|,
BH-01860,E.lucius,2020-02-27,940,,f,7900,,Muscle,WRB,,,14.83,-17.18,9.78666666666667,3.2338188612053,|,
BH-01862,E.lucius,2020-02-27,690,,m,2300,,Muscle,WRB,,,16.2866666666667,-16.92,9.26,3.26512404846672,|,
BH-01863,E.lucius,2019-12-17,850,,f,5200,,Muscle,WRB,,,16.3166666666667,-17.27,8.82333333333333,3.30112074522236,|,
BH-01867,E.lucius,2019-11-23,820,,f,4800,,Muscle,WRB,,,16.5,-17.2066666666667,9.20333333333333,3.32575075368052,|,
BH-01868,E.lucius,2020-01-08,1010,,f,8700,,Muscle,WRB,,,16.3466666666667,-18.9333333333333,9.67666666666667,3.19231716842785,|,
BH-01869,E.lucius,2019-12-17,730,,f,3300,,Muscle,WRB,,,15.56,-16.515,8.7,3.24056590986763,Sample didnt fall into reactor |,
BH-01869,E.lucius,2019-12-17,730,,f,3300,,Muscle,WRB,,,15.56,-16.515,8.7,3.24056590986763,Sample measured together with sample before |,
BH-01869,E.lucius,2019-12-17,730,,f,3300,,Muscle,WRB,,,15.56,-16.515,8.7,3.24056590986763,|,
BH-01871,E.lucius,2020-05-28,833,,f,4400,,Muscle,WRB,,,16.0533333333333,-17.4233333333333,9.02,3.25243327084976,|,
BH-01872,E.lucius,2019-12-23,810,,f,5400,,Muscle,WRB,,,15.41,-17.0333333333333,8.2,3.20991549887269,|,
BH-01880,E.lucius,2020-11-08,600,,m,,,Muscle,GB,,,16.1566666666667,-17.725,11.1266666666667,3.12701643266482,|,
BH-01881,E.lucius,2020-11-08,600,,m,,,Muscle,GB,,,16.4233333333333,-16.985,11.575,3.09683041563087,|,
BH-01882,E.lucius,2020-11-12,670,,f,,,Muscle,GB,,,15.5433333333333,-16.4366666666667,8.24333333333333,3.20640363045073,|,
BH-01883,E.lucius,2020-11-12,870,,f,,,Muscle,GB,,,17.03,-18.2866666666667,10.1933333333333,3.1964351826648,|,
BH-01884,E.lucius,2020-11-08,700,,f,,,Muscle,GB,,,15.7033333333333,-16.855,9.23,3.16234663085484,|,
BH-01885,E.lucius,2020-11-27,796,,f,,,Muscle,GB,,,17.055,-19.0866666666667,11.8616666666667,3.17151562017261,|,
BH-01886,E.lucius,2020-11-27,640,,m,1986,,Muscle,GB,,,16.0933333333333,-17.165,8.65833333333333,3.11452909381503,|,
BH-01887,E.lucius,2020-11-27,679,,m,2294,,Muscle,GB,,,17.4425,-18.6525,9.82,3.16808099384358,|,
BH-01888,E.lucius,2020-11-27,687,,f,2316,,Muscle,GB,,,17.3875,-18.1875,9.225,3.20807544561273,|,
BH-01889,E.lucius,2020-11-27,837,,f,,,Muscle,GB,,,16.3128571428571,-17.3014285714286,10.8185714285714,3.09809139074903,|,
BH-01890,E.lucius,2020-11-27,864,,f,,,Muscle,GB,,,17.61,-18.4666666666667,8.64333333333333,3.22547041282538,|,
BH-01891,E.lucius,2020-11-27,870,,f,4348,,Muscle,GB,,,17.3283333333333,-19.225,11.25,3.14435593025767,|,
BH-01892,E.lucius,2020-11-27,635,,m,1772,,Muscle,GB,,,16.1975,-16.8275,7.9975,3.19918344701914,|,
BH-01893,E.lucius,2020-11-10,650,,m,,,Muscle,GB,,,16.0025,-17.035,11.5325,3.21047715030262,|,
BH-01894,E.lucius,2020-11-13,600,,m,,,Muscle,GB,,,16.06,-17.17,9.98,3.03127079174983,|,
BH-01897,E.lucius,2020-11-13,600,,m,,,Muscle,GB,,,16.3333333333333,-16.48,11.9633333333333,3.22092326075204,|,
BH-01898,E.lucius,2020-11-08,700,,f,,,Muscle,GB,,,15.9933333333333,-16.7533333333333,12.05,3.23550347733354,|,
BH-01899,E.lucius,2020-11-10,760,,f,,,Muscle,GB,,,15.9733333333333,-16.7966666666667,11.5533333333333,3.20611937647918,|,
BH-01902,E.lucius,2020-11-01,500,,m,,,Muscle,GB,,,16.1633333333333,-16.3133333333333,11.6066666666667,3.23771546774242,|,
BH-01903,E.lucius,2020-11-27,439,,f,596,,Muscle,GB,,,15.4566666666667,-18.0266666666667,7.20333333333333,3.21284949270046,|,
BH-01904,E.lucius,2020-11-27,404,,f,474,,Muscle,GB,,,14.37,-19.7333333333333,5.60666666666667,3.24575285985534,|,
BH-01906,E.lucius,2019-11-05,1230,,f,13600,,Muscle,WRB,,,16.7833333333333,-19.2366666666667,14.87,3.24802733555019,|,
BH-01908,E.lucius,2021-01-30,876,,f,,,Muscle,GB,,,16.6033333333333,-18.0233333333333,14.6466666666667,3.22067269071766,|,
BH-01922,E.lucius,2020-02-01,1262,,f,14600,,Muscle,WRB,,,16.6766666666667,-17.93,11.5433333333333,3.20324758066986,|,
BH-90001,E.lucius,2020-02-06,591,,m,1630,,Muscle,GB,13.39109,54.27662,15.12,-18.185,9.02,3.40890853175331,"Sample was measured together with sample before, amount is adjusted",
BH-90001,E.lucius,2020-02-06,591,,m,1630,,Muscle,GB,13.39109,54.27662,15.12,-18.185,9.02,3.40890853175331,"",
